i,word,freq,ipa,xsampa
211,of,792,"['o', 'f']","['o', 'f']"
544,The,324,"['tʰ', 'e̞']","['t_h', 'e_o']"
586,the,305,"['tʰ', 'e̞']","['t_h', 'e_o']"
800,PP,231,"['p', 'p']","['p', 'p']"
1151,John,166,"['t͡ɕ', 'o', 'h', 'n']","['ts\\', 'o', 'h', 'n']"
1826,H,106,['h'],['h']
1875,II,103,"['i', 'i']","['i', 'i']"
1936,I,99,['i'],['i']
2126,San,89,"['s', 'ã']","['s', 'a~']"
2227,Sir,85,"['s', 'i', 'z̩']","['s', 'i', 'z=']"
2300,MRT,82,"['m', 'z̩', 't']","['m', 'z=', 't']"
2324,O,81,['o'],['o']
2722,X,68,['ɕ'],['s\\']
2752,New,67,"['n', 'e̞', 'w']","['n', 'e_o', 'w']"
2825,Henry,65,"['h', 'ə', 'ɲ', 'z̩', 'y']","['h', '@', 'J', 'z=', 'y']"
2866,in,64,"['ɪ', 'ɲ']","['I', 'J']"
2955,Joseph,62,"['t͡ɕ', 'o', 's', 'e̞', 'pʰ']","['ts\\', 'o', 's', 'e_o', 'p_h']"
2956,for,62,"['f', 'o', 'z̩']","['f', 'o', 'z=']"
3083,Metro,59,"['m', 'e̞', 't', 'z̩', 'o']","['m', 'e_o', 't', 'z=', 'o']"
3192,III,57,"['i', 'i', 'i']","['i', 'i', 'i']"
3241,Jr,56,"['t͡ɕ', 'z̩']","['ts\\', 'z=']"
3242,Microsoft,56,"['m', 'i', 'c', 'z̩', 'o', 's', 'o', 'f', 't']","['m', 'i', 'c', 'z=', 'o', 's', 'o', 'f', 't']"
3243,S,56,['s'],['s']
3288,Line,55,"['l', 'ɪ', 'ɲ', 'e̞']","['l', 'I', 'J', 'e_o']"
3344,Paul,54,"['p', 'ɔ', 'l']","['p', 'O', 'l']"
3345,les,54,"['l', 'e̞', 's']","['l', 'e_o', 's']"
3346,n,54,['n'],['n']
3347,y,54,['y'],['y']
3628,PHP,49,"['pʰ', 'p']","['p_h', 'p']"
3690,Jeux,48,"['t͡ɕ', 'ɜ', 'ɕ']","['ts\\', '3', 's\\']"
3762,Peter,47,"['p', 'e̞', 't', 'ə', 'ɻ']","['p', 'e_o', 't', '@', 'r\\`']"
4135,ISO,42,"['i', 's', 'o']","['i', 's', 'o']"
4301,J,40,['t͡ɕ'],['ts\\']
4402,System,39,"['s', 'y', 's', 't', 'e̞', 'm']","['s', 'y', 's', 't', 'e_o', 'm']"
4404,shi,39,"['s', 'h', 'i']","['s', 'h', 'i']"
4604,Union,37,"['ɯ', 'ə̯', 'ɲ', 'i̯', 'ʊ', 'ŋ']","['M', '@_^', 'J', 'i_^', 'U', 'N']"
4721,Inc,36,"['ɪ', 'ɲ', 'c']","['I', 'J', 'c']"
4813,Jean,35,"['t͡ɕ', 'e̞', 'ã']","['ts\\', 'e_o', 'a~']"
4932,K,34,['k'],['k']
5052,N,33,['n'],['n']
5053,OS,33,"['o', 's']","['o', 's']"
5165,European,32,"['ɜ', 'z̩', 'o', 'p', 'e̞', 'ã']","['3', 'z=', 'o', 'p', 'e_o', 'a~']"
5167,One,32,"['ʊ', 'ŋ', 'e̞']","['U', 'N', 'e_o']"
5168,le,32,"['l', 'e̞']","['l', 'e_o']"
5302,Olympic,31,"['o', 'l', 'y', 'm', 'p', 'i', 'c']","['o', 'l', 'y', 'm', 'p', 'i', 'c']"
5306,i,31,['i'],['i']
5447,Helen,30,"['h', 'e̞', 'l', 'ə', 'ɲ']","['h', 'e_o', 'l', '@', 'J']"
5448,Internet,30,"['ɪ', 'ɲ', 't', 'ə', 'ɻ', 'n', 'e̞', 't']","['I', 'J', 't', '@', 'r\\`', 'n', 'e_o', 't']"
5450,OH,30,"['o', 'h']","['o', 'h']"
5451,Pierre,30,"['p', 'i', 'ə', 'ɻ', 'z̩', 'e̞']","['p', 'i', '@', 'r\\`', 'z=', 'e_o']"
5453,system,30,"['s', 'y', 's', 't', 'e̞', 'm']","['s', 'y', 's', 't', 'e_o', 'm']"
5750,1st,28,"['s', 't']","['s', 't']"
5753,Antonio,28,"['ã', 't', 'ʊ', 'ŋ', 'i̯', 'o']","['a~', 't', 'U', 'N', 'i_^', 'o']"
5760,North,28,"['n', 'o', 'z̩', 'tʰ']","['n', 'o', 'z=', 't_h']"
5766,ng,28,['ŋ'],['N']
5956,Lee,27,"['l', 'e̞', 'e̞']","['l', 'e_o', 'e_o']"
5961,http,27,"['h', 't', 't', 'p']","['h', 't', 't', 'p']"
5962,to,27,"['t', 'o']","['t', 'o']"
6148,Johann,26,"['t͡ɕ', 'o', 'h', 'ã', 'n']","['ts\\', 'o', 'h', 'a~', 'n']"
6149,Le,26,"['l', 'e̞']","['l', 'e_o']"
6154,ois,26,"['o', 'i', 's']","['o', 'i', 's']"
6349,France,25,"['f', 'z̩', 'ã', 'c', 'e̞']","['f', 'z=', 'a~', 'c', 'e_o']"
6352,km,25,"['k', 'm']","['k', 'm']"
6585,JR,24,"['t͡ɕ', 'z̩']","['ts\\', 'z=']"
6587,et,24,"['e̞', 't']","['e_o', 't']"
6822,Anthony,23,"['ã', 'tʰ', 'ʊ', 'ŋ', 'y']","['a~', 't_h', 'U', 'N', 'y']"
6827,El,23,"['e̞', 'l']","['e_o', 'l']"
6828,Francis,23,"['f', 'z̩', 'ã', 'c', 'i', 's']","['f', 'z=', 'a~', 'c', 'i', 's']"
6829,Franç,23,"['f', 'z̩', 'ã', 'ç']","['f', 'z=', 'a~', 'c']"
6834,il,23,"['i', 'l']","['i', 'l']"
6835,on,23,"['ʊ', 'ŋ']","['U', 'N']"
7085,Anne,22,"['ã', 'n', 'e̞']","['a~', 'n', 'e_o']"
7089,Ernst,22,"['ə', 'ɻ', 'n', 's', 't']","['@', 'r\\`', 'n', 's', 't']"
7091,F,22,['f'],['f']
7092,FRS,22,"['f', 'z̩', 's']","['f', 'z=', 's']"
7095,Ioannes,22,"['i̯', 'o', 'ã', 'n', 'e̞', 's']","['i_^', 'o', 'a~', 'n', 'e_o', 's']"
7097,L,22,['l'],['l']
7098,Leo,22,"['l', 'e̞', 'o']","['l', 'e_o', 'o']"
7100,Mount,22,"['m', 'o', 'ɯ', 'ə̯', 'ɲ', 't']","['m', 'o', 'M', '@_^', 'J', 't']"
7101,Rio,22,"['z̩', 'i̯', 'o']","['z=', 'i_^', 'o']"
7102,St,22,"['s', 't']","['s', 't']"
7103,Town,22,"['t', 'o', 'w', 'n']","['t', 'o', 'w', 'n']"
7104,Unix,22,"['ɯ', 'ə̯', 'ɲ', 'i', 'ɕ']","['M', '@_^', 'J', 'i', 's\\']"
7366,Empire,21,"['e̞', 'm', 'p', 'i', 'z̩', 'e̞']","['e_o', 'm', 'p', 'i', 'z=', 'e_o']"
7371,Network,21,"['n', 'e̞', 't', 'w', 'o', 'z̩', 'k']","['n', 'e_o', 't', 'w', 'o', 'z=', 'k']"
7372,Protocol,21,"['p', 'z̩', 'o', 't', 'o', 'c', 'o', 'l']","['p', 'z=', 'o', 't', 'o', 'c', 'o', 'l']"
7378,län,21,"['l', 'ä', 'n']","['l', 'a_""', 'n']"
7654,Francisco,20,"['f', 'z̩', 'ã', 'c', 'i', 's', 'c', 'o']","['f', 'z=', 'a~', 'c', 'i', 's', 'c', 'o']"
7655,Heinrich,20,"['h', 'e̞', 'ɪ', 'ɲ', 'z̩', 'i', 'c', 'h']","['h', 'e_o', 'I', 'J', 'z=', 'i', 'c', 'h']"
7662,Simon,20,"['s', 'i', 'm', 'ʊ', 'ŋ']","['s', 'i', 'm', 'U', 'N']"
7664,York,20,"['y', 'o', 'z̩', 'k']","['y', 'o', 'z=', 'k']"
7665,el,20,"['e̞', 'l']","['e_o', 'l']"
7666,iOS,20,"['i̯', 'o', 's']","['i_^', 'o', 's']"
7667,or,20,"['o', 'z̩']","['o', 'z=']"
7970,History,19,"['h', 'i', 's', 't', 'o', 'z̩', 'y']","['h', 'i', 's', 't', 'o', 'z=', 'y']"
7978,Otto,19,"['o', 't', 't', 'o']","['o', 't', 't', 'o']"
7979,P,19,['p'],['p']
7981,Rock,19,"['z̩', 'o', 'c', 'k']","['z=', 'o', 'c', 'k']"
8312,E,18,['e̞'],['e_o']
8317,Henri,18,"['h', 'ə', 'ɲ', 'z̩', 'i']","['h', '@', 'J', 'z=', 'i']"
8320,Jan,18,"['t͡ɕ', 'ã']","['ts\\', 'a~']"
8321,Johannes,18,"['t͡ɕ', 'o', 'h', 'ã', 'n', 'e̞', 's']","['ts\\', 'o', 'h', 'a~', 'n', 'e_o', 's']"
8322,Los,18,"['l', 'o', 's']","['l', 'o', 's']"
8327,Python,18,"['p', 'y', 'tʰ', 'ʊ', 'ŋ']","['p', 'y', 't_h', 'U', 'N']"
8334,e,18,['e̞'],['e_o']
8335,ken,18,"['k', 'ə', 'ɲ']","['k', '@', 'J']"
8338,line,18,"['l', 'ɪ', 'ɲ', 'e̞']","['l', 'I', 'J', 'e_o']"
8684,IP,17,"['i', 'p']","['i', 'p']"
8685,Jane,17,"['t͡ɕ', 'ã', 'e̞']","['ts\\', 'a~', 'e_o']"
8689,NO,17,"['n', 'o']","['n', 'o']"
9090,Ann,16,"['ã', 'n']","['a~', 'n']"
9096,Francesco,16,"['f', 'z̩', 'ã', 'c', 'e̞', 's', 'c', 'o']","['f', 'z=', 'a~', 'c', 'e_o', 's', 'c', 'o']"
9097,Kim,16,"['k', 'i', 'm']","['k', 'i', 'm']"
9098,Maurice,16,"['m', 'ɔ', 'z̩', 'i', 'c', 'e̞']","['m', 'O', 'z=', 'i', 'c', 'e_o']"
9101,Philip,16,"['pʰ', 'i', 'l', 'i', 'p']","['p_h', 'i', 'l', 'i', 'p']"
9102,Port,16,"['p', 'o', 'z̩', 't']","['p', 'o', 'z=', 't']"
9103,Project,16,"['p', 'z̩', 'o', 't͡ɕ', 'e̞', 'c', 't']","['p', 'z=', 'o', 'ts\\', 'e_o', 'c', 't']"
9107,Y,16,['y'],['y']
9579,Frank,15,"['f', 'z̩', 'ã', 'k']","['f', 'z=', 'a~', 'k']"
9580,Free,15,"['f', 'z̩', 'e̞', 'e̞']","['f', 'z=', 'e_o', 'e_o']"
9582,Hans,15,"['h', 'ã', 's']","['h', 'a~', 's']"
9583,Hill,15,"['h', 'i', 'l', 'l']","['h', 'i', 'l', 'l']"
9586,Man,15,"['m', 'ã']","['m', 'a~']"
9587,Nick,15,"['n', 'i', 'c', 'k']","['n', 'i', 'c', 'k']"
9589,Science,15,"['s', 'c', 'i', 'ə', 'ɲ', 'c', 'e̞']","['s', 'c', 'i', '@', 'J', 'c', 'e_o']"
9590,Stephen,15,"['s', 't', 'e̞', 'pʰ', 'ə', 'ɲ']","['s', 't', 'e_o', 'p_h', '@', 'J']"
9591,Tower,15,"['t', 'o', 'w', 'ə', 'ɻ']","['t', 'o', 'w', '@', 'r\\`']"
9592,an,15,['ã'],['a~']
9595,ki,15,"['k', 'i']","['k', 'i']"
9597,s,15,['s'],['s']
9598,with,15,"['w', 'i', 'tʰ']","['w', 'i', 't_h']"
10091,Ernest,14,"['ə', 'ɻ', 'n', 'e̞', 's', 't']","['@', 'r\\`', 'n', 'e_o', 's', 't']"
10098,Les,14,"['l', 'e̞', 's']","['l', 'e_o', 's']"
10102,Michel,14,"['m', 'i', 'c', 'h', 'e̞', 'l']","['m', 'i', 'c', 'h', 'e_o', 'l']"
10106,München,14,"['m', 'ü', 'n', 'c', 'h', 'ə', 'ɲ']","['m', 'u_""', 'n', 'c', 'h', '@', 'J']"
10108,Office,14,"['o', 'f', 'f', 'i', 'c', 'e̞']","['o', 'f', 'f', 'i', 'c', 'e_o']"
10109,Pietro,14,"['p', 'i', 'e̞', 't', 'z̩', 'o']","['p', 'i', 'e_o', 't', 'z=', 'o']"
10110,Prince,14,"['p', 'z̩', 'ɪ', 'ɲ', 'c', 'e̞']","['p', 'z=', 'I', 'J', 'c', 'e_o']"
10113,Rose,14,"['z̩', 'o', 's', 'e̞']","['z=', 'o', 's', 'e_o']"
10116,S1,14,['s'],['s']
10117,Santos,14,"['s', 'ã', 't', 'o', 's']","['s', 'a~', 't', 'o', 's']"
10119,Tim,14,"['t', 'i', 'm']","['t', 'i', 'm']"
10732,Joan,13,"['t͡ɕ', 'o', 'ã']","['ts\\', 'o', 'a~']"
10734,Josef,13,"['t͡ɕ', 'o', 's', 'e̞', 'f']","['ts\\', 'o', 's', 'e_o', 'f']"
10735,Khan,13,"['kʰ', 'ã']","['k_h', 'a~']"
10737,R,13,['z̩'],['z=']
10740,Stock,13,"['s', 't', 'o', 'c', 'k']","['s', 't', 'o', 'c', 'k']"
10742,Tom,13,"['t', 'o', 'm']","['t', 'o', 'm']"
10743,Transit,13,"['t', 'z̩', 'ã', 's', 'i', 't']","['t', 'z=', 'a~', 's', 'i', 't']"
10748,en,13,"['ə', 'ɲ']","['@', 'J']"
10750,mi,13,"['m', 'i']","['m', 'i']"
10752,o,13,['o'],['o']
10753,sen,13,"['s', 'ə', 'ɲ']","['s', '@', 'J']"
11363,An,12,['ã'],['a~']
11376,Felis,12,"['f', 'e̞', 'l', 'i', 's']","['f', 'e_o', 'l', 'i', 's']"
11377,Felix,12,"['f', 'e̞', 'l', 'i', 'ɕ']","['f', 'e_o', 'l', 'i', 's\\']"
11378,Film,12,"['f', 'i', 'l', 'm']","['f', 'i', 'l', 'm']"
11381,Hermann,12,"['h', 'ə', 'ɻ', 'm', 'ã', 'n']","['h', '@', 'r\\`', 'm', 'a~', 'n']"
11383,Homo,12,"['h', 'o', 'm', 'o']","['h', 'o', 'm', 'o']"
11384,IEEE,12,"['i', 'e̞', 'e̞', 'e̞']","['i', 'e_o', 'e_o', 'e_o']"
11385,In,12,"['ɪ', 'ɲ']","['I', 'J']"
11387,Joe,12,"['t͡ɕ', 'ø']","['ts\\', '2']"
11393,Roy,12,"['z̩', 'o', 'y']","['z=', 'o', 'y']"
11397,Society,12,"['s', 'o', 'c', 'i', 'e̞', 't', 'y']","['s', 'o', 'c', 'i', 'e_o', 't', 'y']"
11399,Stanley,12,"['s', 't', 'ã', 'l', 'e̞', 'y']","['s', 't', 'a~', 'l', 'e_o', 'y']"
11413,los,12,"['l', 'o', 's']","['l', 'o', 's']"
11414,theory,12,"['tʰ', 'e̞', 'o', 'z̩', 'y']","['t_h', 'e_o', 'o', 'z=', 'y']"
12155,Eric,11,"['ə', 'ɻ', 'i', 'c']","['@', 'r\\`', 'i', 'c']"
12156,Fort,11,"['f', 'o', 'z̩', 't']","['f', 'o', 'z=', 't']"
12164,Johnny,11,"['t͡ɕ', 'o', 'h', 'n', 'ɲ']","['ts\\', 'o', 'h', 'n', 'J']"
12165,Jones,11,"['t͡ɕ', 'ʊ', 'ŋ', 'e̞', 's']","['ts\\', 'U', 'N', 'e_o', 's']"
12172,Michelle,11,"['m', 'i', 'c', 'h', 'e̞', 'l', 'l', 'e̞']","['m', 'i', 'c', 'h', 'e_o', 'l', 'l', 'e_o']"
12174,Neo,11,"['n', 'e̞', 'o']","['n', 'e_o', 'o']"
12175,Open,11,"['o', 'p', 'ə', 'ɲ']","['o', 'p', '@', 'J']"
12177,Pixel,11,"['p', 'i', 'ɕ', 'e̞', 'l']","['p', 'i', 's\\', 'e_o', 'l']"
12184,SNK,11,"['s', 'n', 'k']","['s', 'n', 'k']"
12185,Si,11,"['s', 'i']","['s', 'i']"
12186,Sports,11,"['s', 'p', 'o', 'z̩', 't͡s']","['s', 'p', 'o', 'z=', 'ts']"
12188,Street,11,"['s', 't', 'z̩', 'e̞', 'e̞', 't']","['s', 't', 'z=', 'e_o', 'e_o', 't']"
12190,T,11,['t'],['t']
12191,Time,11,"['t', 'i', 'm', 'e̞']","['t', 'i', 'm', 'e_o']"
13108,F1,10,['f'],['f']
13120,Ian,10,"['i̯', 'ã']","['i_^', 'a~']"
13121,Intel,10,"['ɪ', 'ɲ', 't', 'e̞', 'l']","['I', 'J', 't', 'e_o', 'l']"
13123,Jennifer,10,"['t͡ɕ', 'ə', 'ɲ', 'n', 'i', 'f', 'ə', 'ɻ']","['ts\\', '@', 'J', 'n', 'i', 'f', '@', 'r\\`']"
13124,Jenny,10,"['t͡ɕ', 'ə', 'ɲ', 'ɲ']","['ts\\', '@', 'J', 'J']"
13125,Jim,10,"['t͡ɕ', 'i', 'm']","['ts\\', 'i', 'm']"
13126,Johnson,10,"['t͡ɕ', 'o', 'h', 'n', 's', 'ʊ', 'ŋ']","['ts\\', 'o', 'h', 'n', 's', 'U', 'N']"
13127,Jon,10,"['t͡ɕ', 'ʊ', 'ŋ']","['ts\\', 'U', 'N']"
13128,Joseon,10,"['t͡ɕ', 'o', 's', 'e̞', 'ʊ', 'ŋ']","['ts\\', 'o', 's', 'e_o', 'U', 'N']"
13129,June,10,"['t͡ɕ', 'ɯ', 'ə̯', 'ɲ', 'e̞']","['ts\\', 'M', '@_^', 'J', 'e_o']"
13131,Leon,10,"['l', 'e̞', 'ʊ', 'ŋ']","['l', 'e_o', 'U', 'N']"
13132,Lewis,10,"['l', 'e̞', 'w', 'i', 's']","['l', 'e_o', 'w', 'i', 's']"
13134,M,10,['m'],['m']
13137,Milton,10,"['m', 'i', 'l', 't', 'ʊ', 'ŋ']","['m', 'i', 'l', 't', 'U', 'N']"
13141,Norman,10,"['n', 'o', 'z̩', 'm', 'ã']","['n', 'o', 'z=', 'm', 'a~']"
13142,Northern,10,"['n', 'o', 'z̩', 'tʰ', 'ə', 'ɻ', 'n']","['n', 'o', 'z=', 't_h', '@', 'r\\`', 'n']"
13144,OM,10,"['o', 'm']","['o', 'm']"
13147,Philippe,10,"['pʰ', 'i', 'l', 'i', 'p', 'p', 'e̞']","['p_h', 'i', 'l', 'i', 'p', 'p', 'e_o']"
13148,Phonetic,10,"['pʰ', 'ʊ', 'ŋ', 'e̞', 't', 'i', 'c']","['p_h', 'U', 'N', 'e_o', 't', 'i', 'c']"
13151,Reino,10,"['z̩', 'e̞', 'ɪ', 'ɲ', 'o']","['z=', 'e_o', 'I', 'J', 'o']"
13153,SO,10,"['s', 'o']","['s', 'o']"
13154,Show,10,"['s', 'h', 'o', 'w']","['s', 'h', 'o', 'w']"
13155,Sun,10,"['s', 'ɯ', 'ə̯', 'ɲ']","['s', 'M', '@_^', 'J']"
13158,Timothy,10,"['t', 'i', 'm', 'o', 'tʰ', 'y']","['t', 'i', 'm', 'o', 't_h', 'y']"
13162,cell,10,"['c', 'e̞', 'l', 'l']","['c', 'e_o', 'l', 'l']"
13163,km2,10,"['k', 'm']","['k', 'm']"
13164,m,10,['m'],['m']
13166,rock,10,"['z̩', 'o', 'c', 'k']","['z=', 'o', 'c', 'k']"
13170,www,10,"['w', 'w', 'w']","['w', 'w', 'w']"
14225,Authority,9,"['ɔ', 'tʰ', 'o', 'z̩', 'i', 't', 'y']","['O', 't_h', 'o', 'z=', 'i', 't', 'y']"
14243,Electronic,9,"['e̞', 'l', 'e̞', 'c', 't', 'z̩', 'ʊ', 'ŋ', 'i', 'c']","['e_o', 'l', 'e_o', 'c', 't', 'z=', 'U', 'N', 'i', 'c']"
14247,Fe,9,"['f', 'e̞']","['f', 'e_o']"
14249,Franklin,9,"['f', 'z̩', 'ã', 'k', 'l', 'ɪ', 'ɲ']","['f', 'z=', 'a~', 'k', 'l', 'I', 'J']"
14254,HTML,9,"['h', 't', 'm', 'l']","['h', 't', 'm', 'l']"
14255,HTTP,9,"['h', 't', 't', 'p']","['h', 't', 't', 'p']"
14258,Hotel,9,"['h', 'o', 't', 'e̞', 'l']","['h', 'o', 't', 'e_o', 'l']"
14264,Johan,9,"['t͡ɕ', 'o', 'h', 'ã']","['ts\\', 'o', 'h', 'a~']"
14267,Kenneth,9,"['k', 'ə', 'ɲ', 'n', 'e̞', 'tʰ']","['k', '@', 'J', 'n', 'e_o', 't_h']"
14278,Ng,9,['ŋ'],['N']
14279,No,9,"['n', 'o']","['n', 'o']"
14280,Norte,9,"['n', 'o', 'z̩', 't', 'e̞']","['n', 'o', 'z=', 't', 'e_o']"
14281,Online,9,"['ʊ', 'ŋ', 'l', 'ɪ', 'ɲ', 'e̞']","['U', 'N', 'l', 'I', 'J', 'e_o']"
14283,PS,9,"['p', 's']","['p', 's']"
14284,Pieter,9,"['p', 'i', 'e̞', 't', 'ə', 'ɻ']","['p', 'i', 'e_o', 't', '@', 'r\\`']"
14286,Power,9,"['p', 'o', 'w', 'ə', 'ɻ']","['p', 'o', 'w', '@', 'r\\`']"
14292,S3,9,['s'],['s']
14295,Santo,9,"['s', 'ã', 't', 'o']","['s', 'a~', 't', 'o']"
14296,School,9,"['s', 'c', 'h', 'o', 'o', 'l']","['s', 'c', 'h', 'o', 'o', 'l']"
14298,SiO,9,"['s', 'i̯', 'o']","['s', 'i_^', 'o']"
14301,Smith,9,"['s', 'm', 'i', 'tʰ']","['s', 'm', 'i', 't_h']"
14303,Sophie,9,"['s', 'o', 'pʰ', 'i', 'e̞']","['s', 'o', 'p_h', 'i', 'e_o']"
14306,Store,9,"['s', 't', 'o', 'z̩', 'e̞']","['s', 't', 'o', 'z=', 'e_o']"
14310,Times,9,"['t', 'i', 'm', 'e̞', 's']","['t', 'i', 'm', 'e_o', 's']"
14325,https,9,"['h', 't', 't', 'p', 's']","['h', 't', 't', 'p', 's']"
14326,is,9,"['i', 's']","['i', 's']"
14327,l,9,['l'],['l']
14330,people,9,"['p', 'e̞', 'o', 'p', 'l', 'e̞']","['p', 'e_o', 'o', 'p', 'l', 'e_o']"
14331,pp,9,"['p', 'p']","['p', 'p']"
14333,ric,9,"['z̩', 'i', 'c']","['z=', 'i', 'c']"
14335,torii,9,"['t', 'o', 'z̩', 'i', 'i']","['t', 'o', 'z=', 'i', 'i']"
15552,Antoine,8,"['ã', 't', 'o', 'ɪ', 'ɲ', 'e̞']","['a~', 't', 'o', 'I', 'J', 'e_o']"
15553,Anton,8,"['ã', 't', 'ʊ', 'ŋ']","['a~', 't', 'U', 'N']"
15561,Auto,8,"['ɔ', 't', 'o']","['O', 't', 'o']"
15580,Electric,8,"['e̞', 'l', 'e̞', 'c', 't', 'z̩', 'i', 'c']","['e_o', 'l', 'e_o', 'c', 't', 'z=', 'i', 'c']"
15584,Felipe,8,"['f', 'e̞', 'l', 'i', 'p', 'e̞']","['f', 'e_o', 'l', 'i', 'p', 'e_o']"
15598,Holy,8,"['h', 'o', 'l', 'y']","['h', 'o', 'l', 'y']"
