i,word,freq,ipa,xsampa
15599,Home,8,"['h', 'o', 'm', 'e̞']","['h', 'o', 'm', 'e_o']"
15600,Hot,8,"['h', 'o', 't']","['h', 'o', 't']"
15602,IRT,8,"['i', 'z̩', 't']","['i', 'z=', 't']"
15603,Il,8,"['i', 'l']","['i', 'l']"
15608,Jeffrey,8,"['t͡ɕ', 'e̞', 'f', 'f', 'z̩', 'e̞', 'y']","['ts\\', 'e_o', 'f', 'f', 'z=', 'e_o', 'y']"
15612,Kü,8,"['k', 'ü']","['k', 'u_""']"
15617,Little,8,"['l', 'i', 't', 't', 'l', 'e̞']","['l', 'i', 't', 't', 'l', 'e_o']"
15621,Lyon,8,"['l', 'y', 'ʊ', 'ŋ']","['l', 'y', 'U', 'N']"
15627,Metropolitan,8,"['m', 'e̞', 't', 'z̩', 'o', 'p', 'o', 'l', 'i', 't', 'ã']","['m', 'e_o', 't', 'z=', 'o', 'p', 'o', 'l', 'i', 't', 'a~']"
15637,OMFRS,8,"['o', 'm', 'f', 'z̩', 's']","['o', 'm', 'f', 'z=', 's']"
15638,Ocean,8,"['o', 'c', 'e̞', 'ã']","['o', 'c', 'e_o', 'a~']"
15643,Pan,8,"['p', 'ã']","['p', 'a~']"
15647,Philipp,8,"['pʰ', 'i', 'l', 'i', 'p', 'p']","['p_h', 'i', 'l', 'i', 'p', 'p']"
15648,Phoenix,8,"['pʰ', 'ø', 'n', 'i', 'ɕ']","['p_h', '2', 'n', 'i', 's\\']"
15650,Porto,8,"['p', 'o', 'z̩', 't', 'o']","['p', 'o', 'z=', 't', 'o']"
15651,Princess,8,"['p', 'z̩', 'ɪ', 'ɲ', 'c', 'e̞', 's', 's']","['p', 'z=', 'I', 'J', 'c', 'e_o', 's', 's']"
15654,ROM,8,"['z̩', 'o', 'm']","['z=', 'o', 'm']"
15660,Roman,8,"['z̩', 'o', 'm', 'ã']","['z=', 'o', 'm', 'a~']"
15663,SM,8,"['s', 'm']","['s', 'm']"
15664,Sciences,8,"['s', 'c', 'i', 'ə', 'ɲ', 'c', 'e̞', 's']","['s', 'c', 'i', '@', 'J', 'c', 'e_o', 's']"
15665,Scott,8,"['s', 'c', 'o', 't', 't']","['s', 'c', 'o', 't', 't']"
15667,Sport,8,"['s', 'p', 'o', 'z̩', 't']","['s', 'p', 'o', 'z=', 't']"
15670,São,8,"['s', 'ã', 'o']","['s', 'a~', 'o']"
15673,Tony,8,"['t', 'ʊ', 'ŋ', 'y']","['t', 'U', 'N', 'y']"
15680,XII,8,"['ɕ', 'i', 'i']","['s\\', 'i', 'i']"
15684,ili,8,"['i', 'l', 'i']","['i', 'l', 'i']"
15688,no,8,"['n', 'o']","['n', 'o']"
15692,x,8,['ɕ'],['s\\']
17220,Emily,7,"['e̞', 'm', 'i', 'l', 'y']","['e_o', 'm', 'i', 'l', 'y']"
17224,Fire,7,"['f', 'i', 'z̩', 'e̞']","['f', 'i', 'z=', 'e_o']"
17225,First,7,"['f', 'i', 'z̩', 's', 't']","['f', 'i', 'z=', 's', 't']"
17228,Frances,7,"['f', 'z̩', 'ã', 'c', 'e̞', 's']","['f', 'z=', 'a~', 'c', 'e_o', 's']"
17238,Horse,7,"['h', 'o', 'z̩', 's', 'e̞']","['h', 'o', 'z=', 's', 'e_o']"
17239,IAU,7,"['i̯', 'ɔ']","['i_^', 'O']"
17246,Irish,7,"['i', 'z̩', 'i', 's', 'h']","['i', 'z=', 'i', 's', 'h']"
17256,Leslie,7,"['l', 'e̞', 's', 'l', 'i', 'e̞']","['l', 'e_o', 's', 'l', 'i', 'e_o']"
17257,Life,7,"['l', 'i', 'f', 'e̞']","['l', 'i', 'f', 'e_o']"
17268,Memory,7,"['m', 'e̞', 'm', 'o', 'z̩', 'y']","['m', 'e_o', 'm', 'o', 'z=', 'y']"
17272,Motor,7,"['m', 'o', 't', 'o', 'z̩']","['m', 'o', 't', 'o', 'z=']"
17274,My,7,"['m', 'y']","['m', 'y']"
17277,NH,7,"['n', 'h']","['n', 'h']"
17278,NHL,7,"['n', 'h', 'l']","['n', 'h', 'l']"
17280,Neil,7,"['n', 'e̞', 'i', 'l']","['n', 'e_o', 'i', 'l']"
17281,Nelson,7,"['n', 'e̞', 'l', 's', 'ʊ', 'ŋ']","['n', 'e_o', 'l', 's', 'U', 'N']"
17285,Of,7,"['o', 'f']","['o', 'f']"
17291,Philips,7,"['pʰ', 'i', 'l', 'i', 'p', 's']","['p_h', 'i', 'l', 'i', 'p', 's']"
17292,Phone,7,"['pʰ', 'ʊ', 'ŋ', 'e̞']","['p_h', 'U', 'N', 'e_o']"
17302,Ron,7,"['z̩', 'ʊ', 'ŋ']","['z=', 'U', 'N']"
17304,SI,7,"['s', 'i']","['s', 'i']"
17309,Sky,7,"['s', 'k', 'y']","['s', 'k', 'y']"
17310,Soft,7,"['s', 'o', 'f', 't']","['s', 'o', 'f', 't']"
17318,TLS,7,"['t', 'l', 's']","['t', 'l', 's']"
17319,Territory,7,"['t', 'ə', 'ɻ', 'z̩', 'i', 't', 'o', 'z̩', 'y']","['t', '@', 'r\\`', 'z=', 'i', 't', 'o', 'z=', 'y']"
17336,common,7,"['c', 'o', 'm̩', 'ʊ', 'ŋ']","['c', 'o', 'm=', 'U', 'N']"
17338,effect,7,"['e̞', 'f', 'f', 'e̞', 'c', 't']","['e_o', 'f', 'f', 'e_o', 'c', 't']"
17341,film,7,"['f', 'i', 'l', 'm']","['f', 'i', 'l', 'm']"
17343,nm,7,"['n', 'm']","['n', 'm']"
17348,unit,7,"['ɯ', 'ə̯', 'ɲ', 'i', 't']","['M', '@_^', 'J', 'i', 't']"
19293,2K,6,['k'],['k']
19406,E3,6,['e̞'],['e_o']
19409,Economic,6,"['e̞', 'c', 'ʊ', 'ŋ', 'o', 'm', 'i', 'c']","['e_o', 'c', 'U', 'N', 'o', 'm', 'i', 'c']"
19413,Ellen,6,"['e̞', 'l', 'l', 'ə', 'ɲ']","['e_o', 'l', 'l', '@', 'J']"
19415,Epic,6,"['e̞', 'p', 'i', 'c']","['e_o', 'p', 'i', 'c']"
19419,Europe,6,"['ɜ', 'z̩', 'o', 'p', 'e̞']","['3', 'z=', 'o', 'p', 'e_o']"
19421,FK,6,"['f', 'k']","['f', 'k']"
19424,Fox,6,"['f', 'o', 'ɕ']","['f', 'o', 's\\']"
19427,Freiherr,6,"['f', 'z̩', 'e̞', 'i', 'h', 'ə', 'ɻ', 'z̩']","['f', 'z=', 'e_o', 'i', 'h', '@', 'r\\`', 'z=']"
19448,Henrik,6,"['h', 'ə', 'ɲ', 'z̩', 'i', 'k']","['h', '@', 'J', 'z=', 'i', 'k']"
19451,IT,6,"['i', 't']","['i', 't']"
19454,Isle,6,"['i', 's', 'l', 'e̞']","['i', 's', 'l', 'e_o']"
19457,Jerome,6,"['t͡ɕ', 'ə', 'ɻ', 'o', 'm', 'e̞']","['ts\\', '@', 'r\\`', 'o', 'm', 'e_o']"
19458,Jersey,6,"['t͡ɕ', 'ə', 'ɻ', 's', 'e̞', 'y']","['ts\\', '@', 'r\\`', 's', 'e_o', 'y']"
19460,Jimmy,6,"['t͡ɕ', 'i', 'm̩', 'y']","['ts\\', 'i', 'm=', 'y']"
19461,Jo,6,"['t͡ɕ', 'o']","['ts\\', 'o']"
19465,Kanton,6,"['k', 'ã', 't', 'ʊ', 'ŋ']","['k', 'a~', 't', 'U', 'N']"
19467,Ken,6,"['k', 'ə', 'ɲ']","['k', '@', 'J']"
19468,Key,6,"['k', 'e̞', 'y']","['k', 'e_o', 'y']"
19469,Keyser,6,"['k', 'e̞', 'y', 's', 'ə', 'ɻ']","['k', 'e_o', 'y', 's', '@', 'r\\`']"
19474,Lily,6,"['l', 'i', 'l', 'y']","['l', 'i', 'l', 'y']"
19475,Link,6,"['l', 'ɪ', 'ɲ', 'k']","['l', 'I', 'J', 'k']"
19480,Lynx,6,"['l', 'ʏ', 'ɲ', 'ɕ']","['l', 'Y', 'J', 's\\']"
19485,Me,6,"['m', 'e̞']","['m', 'e_o']"
19487,Miller,6,"['m', 'i', 'l', 'l', 'ə', 'ɻ']","['m', 'i', 'l', 'l', '@', 'r\\`']"
19489,Mint,6,"['m', 'ɪ', 'ɲ', 't']","['m', 'I', 'J', 't']"
19492,Montes,6,"['m', 'ʊ', 'ŋ', 't', 'e̞', 's']","['m', 'U', 'N', 't', 'e_o', 's']"
19493,Moscow,6,"['m', 'o', 's', 'c', 'o', 'w']","['m', 'o', 's', 'c', 'o', 'w']"
19494,NET,6,"['n', 'e̞', 't']","['n', 'e_o', 't']"
19497,Ni,6,"['n', 'i']","['n', 'i']"
19498,Nicolaus,6,"['n', 'i', 'c', 'o', 'l', 'ɔ', 's']","['n', 'i', 'c', 'o', 'l', 'O', 's']"
19499,Nippon,6,"['n', 'i', 'p', 'p', 'ʊ', 'ŋ']","['n', 'i', 'p', 'p', 'U', 'N']"
19500,OSI,6,"['o', 's', 'i']","['o', 's', 'i']"
19501,OSM,6,"['o', 's', 'm']","['o', 's', 'm']"
19508,Paulo,6,"['p', 'ɔ', 'l', 'o']","['p', 'O', 'l', 'o']"
19511,Perry,6,"['p', 'ə', 'ɻ', 'z̩', 'y']","['p', '@', 'r\\`', 'z=', 'y']"
19517,Press,6,"['p', 'z̩', 'e̞', 's', 's']","['p', 'z=', 'e_o', 's', 's']"
19528,Rn,6,"['z̩', 'n']","['z=', 'n']"
19532,SFT,6,"['s', 'f', 't']","['s', 'f', 't']"
19534,SQL,6,"['s', 't͡ɕʰ', 'l']","['s', 'ts\\_h', 'l']"
19535,Saul,6,"['s', 'ɔ', 'l']","['s', 'O', 'l']"
19536,Scientific,6,"['s', 'c', 'i', 'ə', 'ɲ', 't', 'i', 'f', 'i', 'c']","['s', 'c', 'i', '@', 'J', 't', 'i', 'f', 'i', 'c']"
19537,Sean,6,"['s', 'e̞', 'ã']","['s', 'e_o', 'a~']"
19541,Selim,6,"['s', 'e̞', 'l', 'i', 'm']","['s', 'e_o', 'l', 'i', 'm']"
19545,Sol,6,"['s', 'o', 'l']","['s', 'o', 'l']"
19546,Sonic,6,"['s', 'ʊ', 'ŋ', 'i', 'c']","['s', 'U', 'N', 'i', 'c']"
19547,Sony,6,"['s', 'ʊ', 'ŋ', 'y']","['s', 'U', 'N', 'y']"
19550,Storm,6,"['s', 't', 'o', 'z̩', 'm']","['s', 't', 'o', 'z=', 'm']"
19553,Switch,6,"['s', 'w', 'i', 't', 'c', 'h']","['s', 'w', 'i', 't', 'c', 'h']"
19554,Systems,6,"['s', 'y', 's', 't', 'e̞', 'm', 's']","['s', 'y', 's', 't', 'e_o', 'm', 's']"
19556,Te,6,"['t', 'e̞']","['t', 'e_o']"
19557,Technische,6,"['t', 'e̞', 'c', 'h', 'n', 'i', 's', 'c', 'h', 'e̞']","['t', 'e_o', 'c', 'h', 'n', 'i', 's', 'c', 'h', 'e_o']"
19559,Terry,6,"['t', 'ə', 'ɻ', 'z̩', 'y']","['t', '@', 'r\\`', 'z=', 'y']"
19564,Tun,6,"['t', 'ɯ', 'ə̯', 'ɲ']","['t', 'M', '@_^', 'J']"
19566,Türk,6,"['t', 'ü', 'z̩', 'k']","['t', 'u_""', 'z=', 'k']"
19580,XML,6,"['ɕ', 'm', 'l']","['s\\', 'm', 'l']"
19583,Yorkshire,6,"['y', 'o', 'z̩', 'k', 's', 'h', 'i', 'z̩', 'e̞']","['y', 'o', 'z=', 'k', 's', 'h', 'i', 'z=', 'e_o']"
19590,c,6,['c'],['c']
19598,iPhone,6,"['i', 'pʰ', 'ʊ', 'ŋ', 'e̞']","['i', 'p_h', 'U', 'N', 'e_o']"
19600,ji,6,"['t͡ɕ', 'i']","['ts\\', 'i']"
19605,ni,6,"['n', 'i']","['n', 'i']"
19611,si,6,"['s', 'i']","['s', 'i']"
19617,transistor,6,"['t', 'z̩', 'ã', 's', 'i', 's', 't', 'o', 'z̩']","['t', 'z=', 'a~', 's', 'i', 's', 't', 'o', 'z=']"
22211,Ancient,5,"['ã', 'c', 'i', 'ə', 'ɲ', 't']","['a~', 'c', 'i', '@', 'J', 't']"
22213,Anser,5,"['ã', 's', 'ə', 'ɻ']","['a~', 's', '@', 'r\\`']"
22214,Antilles,5,"['ã', 't', 'i', 'l', 'l', 'e̞', 's']","['a~', 't', 'i', 'l', 'l', 'e_o', 's']"
22290,EMI,5,"['e̞', 'm', 'i']","['e_o', 'm', 'i']"
22291,EXO,5,"['e̞', 'ɕ', 'o']","['e_o', 's\\', 'o']"
22293,Electronics,5,"['e̞', 'l', 'e̞', 'c', 't', 'z̩', 'ʊ', 'ŋ', 'i', 'c', 's']","['e_o', 'l', 'e_o', 'c', 't', 'z=', 'U', 'N', 'i', 'c', 's']"
22295,Emil,5,"['e̞', 'm', 'i', 'l']","['e_o', 'm', 'i', 'l']"
22296,Emission,5,"['e̞', 'm', 'i', 's', 's', 'i̯', 'ʊ', 'ŋ']","['e_o', 'm', 'i', 's', 's', 'i_^', 'U', 'N']"
22301,Enterprise,5,"['ə', 'ɲ', 't', 'ə', 'ɻ', 'p', 'z̩', 'i', 's', 'e̞']","['@', 'J', 't', '@', 'r\\`', 'p', 'z=', 'i', 's', 'e_o']"
22302,Erich,5,"['ə', 'ɻ', 'i', 'c', 'h']","['@', 'r\\`', 'i', 'c', 'h']"
22304,Eye,5,"['e̞', 'y', 'e̞']","['e_o', 'y', 'e_o']"
22312,Force,5,"['f', 'o', 'z̩', 'c', 'e̞']","['f', 'o', 'z=', 'c', 'e_o']"
22313,Fr,5,"['f', 'z̩']","['f', 'z=']"
22329,HTTPS,5,"['h', 't', 't', 'p', 's']","['h', 't', 't', 'p', 's']"
22333,Han,5,"['h', 'ã']","['h', 'a~']"
22334,Ho,5,"['h', 'o']","['h', 'o']"
22335,Horst,5,"['h', 'o', 'z̩', 's', 't']","['h', 'o', 'z=', 's', 't']"
22340,IX,5,"['i', 'ɕ']","['i', 's\\']"
22342,Isles,5,"['i', 's', 'l', 'e̞', 's']","['i', 's', 'l', 'e_o', 's']"
22344,JYP,5,"['t͡ɕ', 'y', 'p']","['ts\\', 'y', 'p']"
22346,Janeiro,5,"['t͡ɕ', 'ã', 'e̞', 'i', 'z̩', 'o']","['ts\\', 'a~', 'e_o', 'i', 'z=', 'o']"
22347,Janet,5,"['t͡ɕ', 'ã', 'e̞', 't']","['ts\\', 'a~', 'e_o', 't']"
22349,Jeanne,5,"['t͡ɕ', 'e̞', 'ã', 'n', 'e̞']","['ts\\', 'e_o', 'a~', 'n', 'e_o']"
22350,Jeff,5,"['t͡ɕ', 'e̞', 'f', 'f']","['ts\\', 'e_o', 'f', 'f']"
22351,Jerry,5,"['t͡ɕ', 'ə', 'ɻ', 'z̩', 'y']","['ts\\', '@', 'r\\`', 'z=', 'y']"
22354,Joel,5,"['t͡ɕ', 'ø', 'l']","['ts\\', '2', 'l']"
22357,Jose,5,"['t͡ɕ', 'o', 's', 'e̞']","['ts\\', 'o', 's', 'e_o']"
22358,João,5,"['t͡ɕ', 'o', 'ã', 'o']","['ts\\', 'o', 'a~', 'o']"
22359,Junior,5,"['t͡ɕ', 'ɯ', 'ə̯', 'ɲ', 'i̯', 'o', 'z̩']","['ts\\', 'M', '@_^', 'J', 'i_^', 'o', 'z=']"
22366,Kowloon,5,"['k', 'o', 'w', 'l', 'o', 'ʊ', 'ŋ']","['k', 'o', 'w', 'l', 'o', 'U', 'N']"
22370,Lance,5,"['l', 'ã', 'c', 'e̞']","['l', 'a~', 'c', 'e_o']"
22372,Laurent,5,"['l', 'ɔ', 'z̩', 'ə', 'ɲ', 't']","['l', 'O', 'z=', '@', 'J', 't']"
22375,Lille,5,"['l', 'i', 'l', 'l', 'e̞']","['l', 'i', 'l', 'l', 'e_o']"
22381,MOSFET,5,"['m', 'o', 's', 'f', 'e̞', 't']","['m', 'o', 's', 'f', 'e_o', 't']"
22387,Manchester,5,"['m', 'ã', 'c', 'h', 'e̞', 's', 't', 'ə', 'ɻ']","['m', 'a~', 'c', 'h', 'e_o', 's', 't', '@', 'r\\`']"
22396,Mike,5,"['m', 'i', 'k', 'e̞']","['m', 'i', 'k', 'e_o']"
22397,Milano,5,"['m', 'i', 'l', 'ã', 'o']","['m', 'i', 'l', 'a~', 'o']"
22398,Min,5,"['m', 'ɪ', 'ɲ']","['m', 'I', 'J']"
22399,Mo,5,"['m', 'o']","['m', 'o']"
22401,Mons,5,"['m', 'ʊ', 'ŋ', 's']","['m', 'U', 'N', 's']"
22402,Monster,5,"['m', 'ʊ', 'ŋ', 's', 't', 'ə', 'ɻ']","['m', 'U', 'N', 's', 't', '@', 'r\\`']"
22403,Monte,5,"['m', 'ʊ', 'ŋ', 't', 'e̞']","['m', 'U', 'N', 't', 'e_o']"
22404,Moon,5,"['m', 'o', 'ʊ', 'ŋ']","['m', 'o', 'U', 'N']"
22405,Morris,5,"['m', 'o', 'z̩', 'z̩', 'i', 's']","['m', 'o', 'z=', 'z=', 'i', 's']"
22407,Mun,5,"['m', 'ɯ', 'ə̯', 'ɲ']","['m', 'M', '@_^', 'J']"
22411,NT,5,"['n', 't']","['n', 't']"
22417,Niels,5,"['n', 'i', 'e̞', 'l', 's']","['n', 'i', 'e_o', 'l', 's']"
22419,Nihon,5,"['n', 'i', 'h', 'ʊ', 'ŋ']","['n', 'i', 'h', 'U', 'N']"
22421,Nor,5,"['n', 'o', 'z̩']","['n', 'o', 'z=']"
22429,PSP,5,"['p', 's', 'p']","['p', 's', 'p']"
22436,Phil,5,"['pʰ', 'i', 'l']","['p_h', 'i', 'l']"
22437,Poisson,5,"['p', 'o', 'i', 's', 's', 'ʊ', 'ŋ']","['p', 'o', 'i', 's', 's', 'U', 'N']"
22450,Rex,5,"['z̩', 'e̞', 'ɕ']","['z=', 'e_o', 's\\']"
22452,Rilke,5,"['z̩', 'i', 'l', 'k', 'e̞']","['z=', 'i', 'l', 'k', 'e_o']"
22459,SK,5,"['s', 'k']","['s', 'k']"
22462,Sant,5,"['s', 'ã', 't']","['s', 'a~', 't']"
22463,Sc,5,"['s', 'c']","['s', 'c']"
22465,Schloss,5,"['s', 'c', 'h', 'l', 'o', 's', 's']","['s', 'c', 'h', 'l', 'o', 's', 's']"
22466,Scots,5,"['s', 'c', 'o', 't͡s']","['s', 'c', 'o', 'ts']"
22467,Scottish,5,"['s', 'c', 'o', 't', 't', 'i', 's', 'h']","['s', 'c', 'o', 't', 't', 'i', 's', 'h']"
22470,Seri,5,"['s', 'ə', 'ɻ', 'i']","['s', '@', 'r\\`', 'i']"
22473,Shell,5,"['s', 'h', 'e̞', 'l', 'l']","['s', 'h', 'e_o', 'l', 'l']"
22474,Simone,5,"['s', 'i', 'm', 'ʊ', 'ŋ', 'e̞']","['s', 'i', 'm', 'U', 'N', 'e_o']"
22477,Son,5,"['s', 'ʊ', 'ŋ']","['s', 'U', 'N']"
22480,Sr,5,"['s', 'z̩']","['s', 'z=']"
22481,Sri,5,"['s', 'z̩', 'i']","['s', 'z=', 'i']"
22488,Tech,5,"['t', 'e̞', 'c', 'h']","['t', 'e_o', 'c', 'h']"
22492,Theory,5,"['tʰ', 'e̞', 'o', 'z̩', 'y']","['t_h', 'e_o', 'o', 'z=', 'y']"
22493,Toronto,5,"['t', 'o', 'z̩', 'ʊ', 'ŋ', 't', 'o']","['t', 'o', 'z=', 'U', 'N', 't', 'o']"
22494,Torres,5,"['t', 'o', 'z̩', 'z̩', 'e̞', 's']","['t', 'o', 'z=', 'z=', 'e_o', 's']"
22495,Transport,5,"['t', 'z̩', 'ã', 's', 'p', 'o', 'z̩', 't']","['t', 'z=', 'a~', 's', 'p', 'o', 'z=', 't']"
22496,Tunnel,5,"['t', 'ɯ', 'ə̯', 'ɲ', 'n', 'e̞', 'l']","['t', 'M', '@_^', 'J', 'n', 'e_o', 'l']"
22499,UNIX,5,"['ɯ', 'ə̯', 'ɲ', 'i', 'ɕ']","['M', '@_^', 'J', 'i', 's\\']"
22504,Unity,5,"['ɯ', 'ə̯', 'ɲ', 'i', 't', 'y']","['M', '@_^', 'J', 'i', 't', 'y']"
22526,XI,5,"['ɕ', 'i']","['s\\', 'i']"
22528,YLE,5,"['y', 'l', 'e̞']","['y', 'l', 'e_o']"
22530,Yi,5,"['y', 'i']","['y', 'i']"
22537,au,5,['ɔ'],['O']
22545,cm,5,"['c', 'm']","['c', 'm']"
22549,element,5,"['e̞', 'l', 'e̞', 'm', 'ə', 'ɲ', 't']","['e_o', 'l', 'e_o', 'm', '@', 'J', 't']"
22550,er,5,"['ə', 'ɻ']","['@', 'r\\`']"
22553,from,5,"['f', 'z̩', 'o', 'm']","['f', 'z=', 'o', 'm']"
22560,iTunes,5,"['i', 't', 'ɯ', 'ə̯', 'ɲ', 'e̞', 's']","['i', 't', 'M', '@_^', 'J', 'e_o', 's']"
22566,man,5,"['m', 'ã']","['m', 'a~']"
22567,metro,5,"['m', 'e̞', 't', 'z̩', 'o']","['m', 'e_o', 't', 'z=', 'o']"
22568,network,5,"['n', 'e̞', 't', 'w', 'o', 'z̩', 'k']","['n', 'e_o', 't', 'w', 'o', 'z=', 'k']"
22569,nihon,5,"['n', 'i', 'h', 'ʊ', 'ŋ']","['n', 'i', 'h', 'U', 'N']"
22571,power,5,"['p', 'o', 'w', 'ə', 'ɻ']","['p', 'o', 'w', '@', 'r\\`']"
22573,ri,5,"['z̩', 'i']","['z=', 'i']"
22574,roll,5,"['z̩', 'o', 'l', 'l']","['z=', 'o', 'l', 'l']"
22576,science,5,"['s', 'c', 'i', 'ə', 'ɲ', 'c', 'e̞']","['s', 'c', 'i', '@', 'J', 'c', 'e_o']"
22578,sinensis,5,"['s', 'ɪ', 'ɲ', 'ə', 'ɲ', 's', 'i', 's']","['s', 'I', 'J', '@', 'J', 's', 'i', 's']"
22579,soil,5,"['s', 'o', 'i', 'l']","['s', 'o', 'i', 'l']"
22580,t,5,['t'],['t']
22581,tie,5,"['t', 'i', 'e̞']","['t', 'i', 'e_o']"
22592,β,5,['β'],['B']
26194,Annie,4,"['ã', 'n', 'i', 'e̞']","['a~', 'n', 'i', 'e_o']"
26312,Eesti,4,"['e̞', 'e̞', 's', 't', 'i']","['e_o', 'e_o', 's', 't', 'i']"
26313,Eilean,4,"['e̞', 'i', 'l', 'e̞', 'ã']","['e_o', 'i', 'l', 'e_o', 'a~']"
26317,Emilio,4,"['e̞', 'm', 'i', 'l', 'i̯', 'o']","['e_o', 'm', 'i', 'l', 'i_^', 'o']"
26322,ErP,4,"['ə', 'ɻ', 'p']","['@', 'r\\`', 'p']"
26324,Erik,4,"['ə', 'ɻ', 'i', 'k']","['@', 'r\\`', 'i', 'k']"
